City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
haines junction,60.7522,-137.5108,21.2,93,12,1.14,CA,2021-04-24 12:39:46
port alfred,-33.5906,26.891,74.77,57,15,14.25,ZA,2021-04-24 12:39:46
port hardy,50.6996,-127.4199,44.6,100,90,2.3,CA,2021-04-24 12:39:47
ahuimanu,21.4447,-157.8378,73.4,73,75,10.36,US,2021-04-24 12:39:47
mao,39.8885,4.2658,66.2,59,20,6.91,ES,2021-04-24 12:39:47
venezuela,8.0,-66.0,85.39,54,29,22.64,VE,2021-04-24 12:39:48
narsaq,60.9167,-46.05,55.4,33,20,19.57,GL,2021-04-24 12:39:48
busselton,-33.65,115.3333,63.0,77,2,4.0,AU,2021-04-24 12:39:36
kodiak,57.79,-152.4072,39.2,93,90,4.61,US,2021-04-24 12:39:48
ranong,9.9658,98.6348,84.2,79,20,2.3,TH,2021-04-24 12:39:48
arraial do cabo,-22.9661,-42.0278,77.0,78,0,9.22,BR,2021-04-24 12:39:49
punta arenas,-53.15,-70.9167,46.4,87,0,9.22,CL,2021-04-24 12:39:49
sangar,63.9242,127.4739,13.51,95,43,4.85,RU,2021-04-24 12:39:49
kupang,-10.1667,123.5833,78.66,80,4,10.33,ID,2021-04-24 12:39:50
vaini,-21.2,-175.2,71.6,100,40,2.3,TO,2021-04-24 12:39:50
ushuaia,-54.8,-68.3,44.6,81,75,3.44,AR,2021-04-24 12:39:50
luderitz,-26.6481,15.1594,71.01,63,1,9.53,NA,2021-04-24 12:39:50
mayya,61.7333,130.2811,28.4,54,0,6.71,RU,2021-04-24 12:39:51
campbell river,50.0163,-125.2446,46.0,94,100,0.98,CA,2021-04-24 12:35:22
puerto ayora,-0.7393,-90.3518,77.0,95,14,4.0,EC,2021-04-24 12:39:51
coroneo,20.1333,-100.3333,57.2,35,1,4.61,MX,2021-04-24 12:39:51
pemangkat,1.1667,108.9667,82.63,75,89,8.03,ID,2021-04-24 12:39:52
abay,49.6311,72.8539,53.6,12,0,13.42,KZ,2021-04-24 12:39:52
clyde river,70.4692,-68.5914,14.0,92,90,5.75,CA,2021-04-24 12:39:52
belaya gora,68.5333,146.4167,2.59,100,95,1.57,RU,2021-04-24 12:39:52
pinotepa nacional,16.3167,-98.0167,75.36,65,100,2.26,MX,2021-04-24 12:39:53
road town,18.4167,-64.6167,82.0,69,40,9.22,VG,2021-04-24 12:39:53
mataura,-46.1927,168.8643,42.01,94,19,5.99,NZ,2021-04-24 12:39:53
dikson,73.5069,80.5464,20.8,93,100,26.49,RU,2021-04-24 12:39:54
hermanus,-34.4187,19.2345,75.99,57,100,3.0,ZA,2021-04-24 12:39:54
bluff,-46.6,168.3333,42.01,94,40,5.99,NZ,2021-04-24 12:39:54
lebu,-37.6167,-73.65,52.56,83,10,12.17,CL,2021-04-24 12:39:54
avarua,-21.2078,-159.775,77.0,88,90,13.8,CK,2021-04-24 12:39:55
bethel,41.3712,-73.414,55.99,38,1,8.05,US,2021-04-24 12:39:55
tautira,-17.7333,-149.15,77.0,78,75,3.44,PF,2021-04-24 12:39:55
vardo,70.3705,31.1107,33.8,80,75,20.71,NO,2021-04-24 12:39:56
bredasdorp,-34.5322,20.0403,64.4,68,100,4.61,ZA,2021-04-24 12:39:56
tuktoyaktuk,69.4541,-133.0374,14.45,96,100,5.66,CA,2021-04-24 12:39:56
atambua,-9.1061,124.8925,72.57,87,12,4.52,ID,2021-04-24 12:39:56
tasiilaq,65.6145,-37.6368,39.2,60,75,14.97,GL,2021-04-24 12:39:57
mulchen,-37.7167,-72.2333,52.68,69,0,5.64,CL,2021-04-24 12:39:57
mount gambier,-37.8333,140.7667,50.0,93,40,4.61,AU,2021-04-24 12:39:57
yagodnoye,62.55,149.6667,3.92,98,100,0.94,RU,2021-04-24 12:39:57
khatanga,71.9667,102.5,32.83,95,100,15.1,RU,2021-04-24 12:39:58
zhigansk,66.7697,123.3711,33.48,99,100,7.63,RU,2021-04-24 12:39:58
castro,-24.7911,-50.0119,66.36,62,38,1.86,BR,2021-04-24 12:39:58
port elizabeth,-33.918,25.5701,69.8,68,0,8.05,ZA,2021-04-24 12:39:58
matamoros,25.5333,-103.25,63.0,11,0,4.0,MX,2021-04-24 12:39:59
san policarpo,12.1791,125.5072,79.02,84,65,6.64,PH,2021-04-24 12:39:59
vilhena,-12.7406,-60.1458,73.4,94,0,8.05,BR,2021-04-24 12:39:59
lorengau,-2.0226,147.2712,80.65,77,97,4.32,PG,2021-04-24 12:40:00
hithadhoo,-0.6,73.0833,83.64,68,98,5.3,MV,2021-04-24 12:40:00
simao,22.7886,100.9748,74.5,28,18,1.66,CN,2021-04-24 12:40:00
ostrovnoy,68.0531,39.5131,38.71,99,100,6.82,RU,2021-04-24 12:40:00
bondoukou,8.0333,-2.8,92.68,46,100,6.58,CI,2021-04-24 12:40:01
albany,42.6001,-73.9662,54.0,34,78,10.0,US,2021-04-24 12:36:04
bambous virieux,-20.3428,57.7575,80.01,89,75,11.5,MU,2021-04-24 12:40:03
kavieng,-2.5744,150.7967,81.27,76,10,7.29,PG,2021-04-24 12:40:03
qaanaaq,77.484,-69.3632,22.91,64,100,10.18,GL,2021-04-24 12:40:03
ahipara,-35.1667,173.1667,60.26,85,67,8.43,NZ,2021-04-24 12:40:04
hofn,64.2539,-15.2082,46.2,75,100,3.8,IS,2021-04-24 12:40:04
nizhniy odes,63.6445,54.856,51.66,55,82,8.9,RU,2021-04-24 12:40:04
nikolskoye,59.7035,30.7861,43.0,65,75,4.47,RU,2021-04-24 12:40:05
codrington,-38.2667,141.9667,52.43,84,100,5.12,AU,2021-04-24 12:40:05
cherskiy,68.75,161.3,23.34,96,100,4.59,RU,2021-04-24 12:40:05
angoche,-16.2325,39.9086,79.41,72,45,10.38,MZ,2021-04-24 12:40:05
nyzhni sirohozy,46.8484,34.3804,56.52,37,100,17.43,UA,2021-04-24 12:40:06
rikitea,-23.1203,-134.9692,76.39,77,100,11.27,PF,2021-04-24 12:40:06
tabou,4.423,-7.3528,86.18,70,85,11.16,CI,2021-04-24 12:40:06
kahului,20.8947,-156.47,71.6,88,20,11.5,US,2021-04-24 12:40:07
palaikastron,35.2,26.25,66.0,41,100,8.1,GR,2021-04-24 12:40:07
searcy,35.2506,-91.7363,55.4,100,90,5.75,US,2021-04-24 12:40:07
mahebourg,-20.4081,57.7,78.8,89,75,11.5,MU,2021-04-24 12:36:02
berlevag,70.8578,29.0864,34.92,69,100,11.99,NO,2021-04-24 12:40:07
east london,-33.0153,27.9116,73.4,56,0,9.22,ZA,2021-04-24 12:40:08
natal,-5.795,-35.2094,86.0,66,40,13.8,BR,2021-04-24 12:35:26
tecpan,14.7623,-90.9947,66.0,77,90,11.5,GT,2021-04-24 12:40:08
evans,33.5337,-82.1307,59.0,83,100,1.01,US,2021-04-24 12:40:08
sawakin,19.1059,37.3321,88.92,47,14,10.49,SD,2021-04-24 12:40:09
saskylakh,71.9167,114.0833,33.31,96,100,13.6,RU,2021-04-24 12:40:09
royan,45.6285,-1.0281,77.0,20,0,10.36,FR,2021-04-24 12:40:09
jamestown,42.097,-79.2353,46.0,60,1,11.5,US,2021-04-24 12:37:13
cape town,-33.9258,18.4232,73.0,53,0,10.36,ZA,2021-04-24 12:35:20
ullal,12.8,74.85,87.8,70,40,9.22,IN,2021-04-24 12:40:10
atuona,-9.8,-139.0333,79.9,78,28,18.48,PF,2021-04-24 12:40:10
yellowknife,62.456,-114.3525,6.01,78,20,3.44,CA,2021-04-24 12:40:10
nanortalik,60.1432,-45.2371,40.33,74,94,2.17,GL,2021-04-24 12:40:10
polovinnoye,54.7914,65.9864,47.66,41,100,15.66,RU,2021-04-24 12:40:11
georgetown,5.4112,100.3354,84.2,70,20,5.75,MY,2021-04-24 12:40:11
saint-georges,12.0564,-61.7485,84.2,70,20,19.57,GD,2021-04-24 12:38:31
hobart,-42.8794,147.3294,52.0,62,40,8.05,AU,2021-04-24 12:39:03
isangel,-19.55,169.2667,78.46,80,93,10.11,VU,2021-04-24 12:40:11
nuuk,64.1835,-51.7216,37.4,75,20,4.61,GL,2021-04-24 12:40:12
chapais,49.7834,-74.8492,33.8,51,1,12.66,CA,2021-04-24 12:40:12
longyearbyen,78.2186,15.6401,26.6,68,75,8.05,SJ,2021-04-24 12:40:12
port-gentil,-0.7193,8.7815,87.8,70,75,4.61,GA,2021-04-24 12:40:13
kozhevnikovo,56.2589,83.9714,35.74,83,97,2.39,RU,2021-04-24 12:40:13
fortuna,40.5982,-124.1573,48.0,100,90,4.61,US,2021-04-24 12:40:13
atasu,48.6814,71.6433,49.96,22,100,14.54,KZ,2021-04-24 12:40:14
yar-sale,66.8333,70.8333,33.75,93,99,5.82,RU,2021-04-24 12:40:14
parkes,-33.1333,148.1833,51.01,69,0,3.51,AU,2021-04-24 12:40:14
sturgis,41.7992,-85.4192,46.4,76,90,5.48,US,2021-04-24 12:40:14
senneterre,48.3835,-77.2328,39.2,65,75,6.91,CA,2021-04-24 12:40:15
airai,-8.9266,125.4092,59.34,93,64,2.06,TL,2021-04-24 12:40:15
nioro,13.35,-15.75,95.14,14,11,8.59,GM,2021-04-24 12:40:15
bengkulu,-3.8004,102.2655,79.11,80,100,4.94,ID,2021-04-24 12:40:15
semey,50.4111,80.2275,53.6,15,0,8.95,KZ,2021-04-24 12:40:16
bodaybo,57.8506,114.1933,28.92,94,100,3.29,RU,2021-04-24 12:40:16
eyl,7.9803,49.8164,86.31,62,6,11.14,SO,2021-04-24 12:40:16
rockingham,42.9668,-71.0995,55.99,47,2,9.78,US,2021-04-24 12:40:17
butaritari,3.0707,172.7902,82.04,75,100,8.52,KI,2021-04-24 12:40:17
clovis,36.8252,-119.7029,53.6,62,75,4.61,US,2021-04-24 12:40:17
leningradskiy,69.3833,178.4167,19.06,96,100,3.71,RU,2021-04-24 12:40:17
komsomolskiy,40.4272,71.7189,73.4,15,100,4.61,UZ,2021-04-24 12:40:18
san patricio,28.017,-97.5169,73.4,100,90,5.95,US,2021-04-24 12:40:18
kamenka,51.3223,42.7678,48.99,70,91,1.01,RU,2021-04-24 12:40:18
yabelo,4.8833,38.0833,72.52,47,100,6.69,ET,2021-04-24 12:40:18
vestmannaeyjar,63.4427,-20.2734,44.6,100,90,19.57,IS,2021-04-24 12:40:19
caxito,-8.5785,13.6643,82.4,74,75,8.05,AO,2021-04-24 12:40:19
paamiut,61.994,-49.6678,36.18,78,12,1.54,GL,2021-04-24 12:40:19
gamboula,4.1178,15.1393,82.49,57,100,5.97,CF,2021-04-24 12:40:20
astakos,38.5356,21.0814,71.6,60,40,17.27,GR,2021-04-24 12:40:20
new norfolk,-42.7826,147.0587,52.0,81,99,3.47,AU,2021-04-24 12:40:20
chokwe,-24.5333,32.9833,82.92,45,5,10.38,MZ,2021-04-24 12:40:20
namatanai,-3.6667,152.4333,78.76,81,41,7.43,PG,2021-04-24 12:40:21
asyut,27.181,31.1837,89.6,25,0,11.5,EG,2021-04-24 12:40:21
mount isa,-20.7333,139.5,77.0,29,23,10.36,AU,2021-04-24 12:40:21
dingle,10.9995,122.6711,78.71,81,79,3.29,PH,2021-04-24 12:40:22
kajaani,64.2273,27.7285,41.0,70,20,6.91,FI,2021-04-24 12:40:22
salalah,17.0151,54.0924,85.05,64,0,9.86,OM,2021-04-24 12:40:22
ottawa,45.4112,-75.6981,52.0,53,75,10.36,CA,2021-04-24 12:37:41
coihaique,-45.5752,-72.0662,48.2,81,75,5.75,CL,2021-04-24 12:40:23
nicoya,10.1483,-85.452,69.8,88,0,1.14,CR,2021-04-24 12:40:23
saumur,47.3333,-0.25,72.0,30,0,12.66,FR,2021-04-24 12:40:23
bathsheba,13.2167,-59.5167,82.4,57,40,19.57,BB,2021-04-24 12:40:24
bimbo,4.2567,18.4158,86.0,62,20,4.61,CF,2021-04-24 12:40:24
half moon bay,37.4636,-122.4286,50.0,100,90,4.61,US,2021-04-24 12:40:00
cayenne,4.9333,-52.3333,77.0,100,75,4.61,GF,2021-04-24 12:40:24
aklavik,68.2191,-135.0107,30.2,64,100,5.75,CA,2021-04-24 12:40:25
biak,-0.9131,122.8766,78.6,77,83,3.8,ID,2021-04-24 12:40:25
stuhr,53.0333,8.75,55.0,40,0,9.22,DE,2021-04-24 12:40:25
torbay,47.6666,-52.7314,44.01,70,75,17.27,CA,2021-04-24 12:40:25
sorland,67.667,12.6934,37.4,60,75,12.66,NO,2021-04-24 12:40:26
teabo,20.4,-89.2833,75.83,80,100,7.31,MX,2021-04-24 12:40:26
otradnoye,59.7775,30.8181,43.0,65,75,4.47,RU,2021-04-24 12:40:26
kaitangata,-46.2817,169.8464,48.99,85,11,1.99,NZ,2021-04-24 12:40:27
hilo,19.7297,-155.09,69.8,88,75,6.91,US,2021-04-24 12:40:27
talnakh,69.4865,88.3972,33.21,99,100,8.01,RU,2021-04-24 12:40:27
mar del plata,-38.0023,-57.5575,66.0,88,40,8.05,AR,2021-04-24 12:38:24
port-cartier,50.0334,-66.8654,41.0,100,20,4.61,CA,2021-04-24 12:40:27
ribeira grande,38.5167,-28.7,60.8,63,75,11.5,PT,2021-04-24 12:40:28
broome,42.2506,-75.833,46.99,46,1,9.22,US,2021-04-24 12:40:28
suarez,2.954,-76.6964,70.23,89,89,1.05,CO,2021-04-24 12:40:28
thinadhoo,0.5333,72.9333,83.32,68,22,6.78,MV,2021-04-24 12:40:29
kapaa,22.0752,-159.319,73.4,73,40,18.41,US,2021-04-24 12:40:29
mahur,25.1667,93.1167,74.39,31,9,0.83,IN,2021-04-24 12:40:29
matagami,49.7502,-77.6328,28.4,93,90,11.5,CA,2021-04-24 12:40:30
ninghai,29.2892,121.4247,68.0,88,40,4.47,CN,2021-04-24 12:40:30
lagoa,39.05,-27.9833,58.33,78,10,28.14,PT,2021-04-24 12:40:30
yulara,-25.2406,130.9889,64.4,42,18,6.91,AU,2021-04-24 12:40:30
coruripe,-10.1256,-36.1756,82.63,73,28,9.73,BR,2021-04-24 12:37:14
kyaikkami,16.08,97.5675,84.25,72,96,12.21,MM,2021-04-24 12:40:31
saint-philippe,-21.3585,55.7679,80.6,74,75,29.93,RE,2021-04-24 12:40:31
barrow,71.2906,-156.7887,17.6,86,1,5.75,US,2021-04-24 12:40:31
challapata,-18.9,-66.7667,46.31,26,11,6.35,BO,2021-04-24 12:40:32
katsuura,35.1333,140.3,61.0,63,75,13.8,JP,2021-04-24 12:40:32
kargil,34.5667,76.1,39.16,26,0,2.93,IN,2021-04-24 12:40:32
tselinnoye,53.0833,85.6667,36.05,82,100,5.73,RU,2021-04-24 12:40:32
naze,28.3667,129.4833,65.37,68,82,21.56,JP,2021-04-24 12:40:33
vila franca do campo,37.7167,-25.4333,59.0,77,75,16.11,PT,2021-04-24 12:40:33
emerald,-23.5333,148.1667,68.0,68,75,6.91,AU,2021-04-24 12:40:33
pangody,65.85,74.4859,33.28,98,100,7.78,RU,2021-04-24 12:40:33
semme,46.1963,1.5007,71.6,26,0,9.22,FR,2021-04-24 12:40:34
udachnyy,66.4167,112.4,33.01,86,100,9.13,RU,2021-04-24 12:40:34
mannarakkat,10.9833,76.4667,87.8,66,40,3.44,IN,2021-04-24 12:40:34
sokoni,-6.4333,39.55,89.6,58,20,9.22,TZ,2021-04-24 12:40:35
hamilton,39.1834,-84.5333,50.0,87,90,5.82,US,2021-04-24 12:40:35
charters towers,-20.1,146.2667,64.62,91,100,11.48,AU,2021-04-24 12:36:07
carnarvon,-24.8667,113.6333,73.4,78,0,8.05,AU,2021-04-24 12:40:35
pahrump,36.2083,-115.9839,63.0,28,100,1.01,US,2021-04-24 12:40:36
chicama,-7.8447,-79.1469,60.8,100,90,8.05,PE,2021-04-24 12:40:36
sterling,39.0062,-77.4286,52.0,70,1,2.73,US,2021-04-24 12:40:36
iqaluit,63.7506,-68.5145,33.8,86,75,13.8,CA,2021-04-24 12:40:37
okha,53.5739,142.9478,25.7,88,19,7.45,RU,2021-04-24 12:40:37
churapcha,62.0025,132.4325,13.95,96,93,5.21,RU,2021-04-24 12:40:37
san andres,12.5847,-81.7006,80.6,69,20,6.91,CO,2021-04-24 12:40:04
te anau,-45.4167,167.7167,44.56,87,66,5.95,NZ,2021-04-24 12:40:37
viedma,-40.8135,-62.9967,59.7,60,64,19.64,AR,2021-04-24 12:40:38
berea,41.3662,-81.8543,51.01,65,20,3.44,US,2021-04-24 12:39:11
samarai,-10.6167,150.6667,81.95,79,100,11.03,PG,2021-04-24 12:40:38
muli,2.9167,73.5667,83.95,66,15,10.85,MV,2021-04-24 12:40:38
methoni,36.8197,21.7049,64.0,72,75,6.91,GR,2021-04-24 12:40:39
dali,25.7,100.1833,66.65,33,0,7.09,CN,2021-04-24 12:40:39
delta,5.5,6.0,83.55,78,100,5.73,NG,2021-04-24 12:40:39
agadir,30.4202,-9.5982,73.4,60,75,11.5,MA,2021-04-24 12:40:39
saldanha,-33.0117,17.9442,78.8,41,92,6.91,ZA,2021-04-24 12:40:40
saint-francois,46.4154,3.9054,71.6,35,0,4.61,FR,2021-04-24 12:40:40
winfield,37.2398,-96.9956,51.8,87,90,17.27,US,2021-04-24 12:40:40
iquique,-20.2208,-70.1431,66.2,55,90,4.61,CL,2021-04-24 12:40:41
abu kamal,34.4506,40.9171,92.37,10,89,2.01,SY,2021-04-24 12:40:41
mogadishu,2.0371,45.3438,87.8,58,40,8.05,SO,2021-04-24 12:37:05
kendari,-3.945,122.4989,76.78,88,12,0.2,ID,2021-04-24 12:40:41
adrar,20.5022,-10.0711,94.66,10,0,4.88,MR,2021-04-24 12:40:41
bandar,2.05,99.75,73.81,98,100,2.15,ID,2021-04-24 12:40:42
zenzeli,45.9241,47.0474,69.26,32,88,12.73,RU,2021-04-24 12:40:42
pozo colorado,-23.4923,-58.7972,72.77,80,21,3.87,PY,2021-04-24 12:40:42
tateyama,34.9833,139.8667,62.01,63,75,13.8,JP,2021-04-24 12:40:43
harlingen,26.1906,-97.6961,73.0,100,90,3.91,US,2021-04-24 12:40:43
mantua,45.1667,10.7833,72.0,39,3,4.0,IT,2021-04-24 12:40:43
tornio,65.8481,24.1466,33.8,93,90,12.66,FI,2021-04-24 12:40:43
awjilah,29.1081,21.2869,101.84,6,8,12.26,LY,2021-04-24 12:40:44
veselynove,47.3567,31.2349,52.16,47,92,17.11,UA,2021-04-24 12:40:44
volosovo,59.4333,29.4833,42.8,65,75,4.47,RU,2021-04-24 12:40:44
ibra,22.6906,58.5334,100.13,9,9,13.04,OM,2021-04-24 12:40:44
lodja,-3.4833,23.4333,79.93,68,85,3.91,CD,2021-04-24 12:40:45
chuy,-33.6971,-53.4616,67.75,84,100,8.77,UY,2021-04-24 12:40:45
trairi,-3.2778,-39.2689,81.73,84,60,9.89,BR,2021-04-24 12:40:45
luanda,-8.8368,13.2343,82.4,74,75,8.05,AO,2021-04-24 12:40:46
abalak,58.1286,68.5944,49.33,38,100,6.62,RU,2021-04-24 12:40:46
havoysund,70.9963,24.6622,32.0,69,75,10.36,NO,2021-04-24 12:40:46
carmen,18.6333,-91.8333,78.8,78,40,17.27,MX,2021-04-24 12:36:15
wonopringgo,-6.9833,109.6167,78.76,80,39,2.21,ID,2021-04-24 12:40:46
barcelos,41.5388,-8.6151,68.0,68,40,10.36,PT,2021-04-24 12:40:47
san cristobal,7.7669,-72.225,78.8,89,40,2.3,VE,2021-04-24 12:40:47
mnogovershinnyy,53.9353,139.9242,18.09,88,14,3.53,RU,2021-04-24 12:40:47
bandarbeyla,9.4942,50.8122,86.31,66,32,12.95,SO,2021-04-24 12:40:48
labuhan,-6.8844,112.2051,79.9,80,65,6.58,ID,2021-04-24 12:40:48
sitka,57.0531,-135.33,46.4,49,20,6.42,US,2021-04-24 12:40:48
thompson,55.7435,-97.8558,10.4,79,75,3.69,CA,2021-04-24 12:40:48
savalou,7.9281,1.9756,96.28,41,100,6.49,BJ,2021-04-24 12:40:49
ilulissat,69.2167,-51.1,39.2,52,75,5.75,GL,2021-04-24 12:40:49
pevek,69.7008,170.3133,10.83,93,100,2.93,RU,2021-04-24 12:40:49
mehamn,71.0357,27.8492,34.66,76,100,6.33,NO,2021-04-24 12:40:49
norman wells,65.282,-126.8329,24.8,80,75,2.3,CA,2021-04-24 12:40:50
koutiala,12.3917,-5.4642,102.0,14,91,7.25,ML,2021-04-24 12:40:50
kirkland lake,48.1446,-80.0377,39.2,65,100,4.38,CA,2021-04-24 12:35:50
tessalit,20.1986,1.0114,102.49,4,0,7.96,ML,2021-04-24 12:38:46
lasa,46.6166,10.7002,71.6,27,0,8.05,IT,2021-04-24 12:40:51
acapulco,16.8634,-99.8901,73.4,78,20,3.51,MX,2021-04-24 12:38:17
altos del rosario,8.7944,-74.1658,80.44,83,8,1.7,CO,2021-04-24 12:40:51
zheleznodorozhnyy,55.7503,38.0042,42.01,87,90,11.18,RU,2021-04-24 12:40:51
den helder,52.9599,4.7593,50.0,66,90,13.8,NL,2021-04-24 12:36:59
kununurra,-15.7667,128.7333,77.0,44,7,5.75,AU,2021-04-24 12:40:52
necochea,-38.5473,-58.7368,64.0,73,0,8.99,AR,2021-04-24 12:40:52
victoria,22.2855,114.1577,77.0,84,25,1.99,HK,2021-04-24 12:40:13
gracac,44.3006,15.8547,69.8,24,0,17.27,HR,2021-04-24 12:40:52
henties bay,-22.116,14.2845,64.0,85,6,5.99,NA,2021-04-24 12:40:53
mporokoso,-9.3727,30.125,73.08,67,87,3.2,ZM,2021-04-24 12:40:53
nacala,-14.5428,40.6728,78.94,86,100,10.31,MZ,2021-04-24 12:40:53
albanel,48.8832,-72.4487,39.2,48,12,12.66,CA,2021-04-24 12:40:53
esperance,-33.8667,121.9,62.6,77,100,8.05,AU,2021-04-24 12:40:54
taltal,-25.4,-70.4833,62.6,74,0,1.45,CL,2021-04-24 12:40:54
lata,40.1629,-8.3327,66.0,67,100,8.99,PT,2021-04-24 12:40:54
lompoc,34.6391,-120.4579,51.8,76,25,3.96,US,2021-04-24 12:40:54
mudanjiang,44.5833,129.6,40.53,51,0,4.18,CN,2021-04-24 12:40:55
rondonopolis,-16.4708,-54.6356,83.71,38,0,4.74,BR,2021-04-24 12:40:55
at-bashi,41.1702,75.8106,48.67,34,99,2.73,KG,2021-04-24 12:40:55
margate,51.3813,1.3862,57.0,75,14,4.0,GB,2021-04-24 12:40:56
young,-32.6833,-57.6333,63.0,91,100,5.01,UY,2021-04-24 12:40:56
upernavik,72.7868,-56.1549,33.82,80,45,2.71,GL,2021-04-24 12:40:56
iranshahr,27.2025,60.6848,102.2,7,20,6.91,IR,2021-04-24 12:40:56
elesbao veloso,-6.2019,-42.1403,85.62,58,71,4.9,BR,2021-04-24 12:40:57
alice springs,-23.7,133.8833,60.8,41,2,8.05,AU,2021-04-24 12:40:57
labytnangi,66.6572,66.4183,33.49,96,55,2.73,RU,2021-04-24 12:40:57
palauig,15.435,119.9045,79.02,78,0,10.25,PH,2021-04-24 12:40:58
husavik,66.0449,-17.3389,53.6,54,0,5.75,IS,2021-04-24 12:40:58
simpang,-1.2667,104.0833,76.21,91,100,2.57,ID,2021-04-24 12:40:58
ulladulla,-35.35,150.4667,52.0,100,100,2.3,AU,2021-04-24 12:40:58
dehui,44.5333,125.7,42.8,28,0,2.24,CN,2021-04-24 12:40:59
altay,47.8667,88.1167,29.59,56,94,7.47,CN,2021-04-24 12:40:59
dunedin,-45.8742,170.5036,50.0,83,23,8.01,NZ,2021-04-24 12:36:27
